baseline,episode,return,composite_score,throughput,deadline_hit_rate,avg_delay,overload_events,bad_assignment_rate
Greedy,131,648.4570728053716,221.6578947368421,19,1.0,12.68421052631579,0,0.0
Greedy,132,534.3514043997017,210.27777777777777,18,1.0,11.444444444444445,0,0.0
Greedy,133,674.9844566606588,172.57894736842104,19,0.95,10.842105263157896,0,0.0
Greedy,134,441.29822940702576,209.88888888888889,18,1.0,12.222222222222221,0,0.0
Greedy,135,383.9568315212377,198.58823529411765,17,1.0,10.823529411764707,0,0.0
Greedy,136,587.2094274831778,222.05263157894737,19,1.0,11.894736842105264,0,0.0
Greedy,137,699.4115304415907,221.81578947368422,19,1.0,12.368421052631579,0,0.0
Greedy,138,553.5294302092238,148.58823529411765,17,0.9444444444444444,10.823529411764707,0,0.0
Greedy,139,636.3844251529455,148.8235294117647,17,0.9444444444444444,10.352941176470589,0,0.0
Greedy,140,481.26501798139833,221.71052631578948,19,1.0,12.578947368421053,0,0.0
Greedy,141,956.1428970791495,222.60526315789474,19,1.0,10.789473684210526,0,0.0
Greedy,142,621.6574207659584,222.23684210526315,19,1.0,11.526315789473685,0,0.0
Greedy,143,561.8444714933962,148.94117647058823,17,0.9444444444444444,10.117647058823529,0,0.0
Greedy,144,622.9208102433485,222.0,19,1.0,12.0,0,0.0
Greedy,145,722.0222419224999,172.3684210526316,19,0.95,11.263157894736842,0,0.0
Greedy,146,445.43616762564204,209.69444444444446,18,1.0,12.61111111111111,0,0.0
Greedy,147,867.779624134947,160.11111111111111,18,0.9473684210526315,11.777777777777779,0,0.0
Greedy,148,797.6116689596465,222.42105263157896,19,1.0,11.157894736842104,0,0.0
Greedy,149,608.63562568177,222.23684210526315,19,1.0,11.526315789473685,0,0.0
Greedy,150,470.2238236985182,198.3235294117647,17,1.0,11.352941176470589,0,0.0
Greedy,151,740.8086819296373,221.8421052631579,19,1.0,12.31578947368421,0,0.0
Greedy,152,686.167865972087,222.52631578947367,19,1.0,10.947368421052632,0,0.0
Greedy,153,413.61894375207913,222.02631578947367,19,1.0,11.947368421052632,0,0.0
Greedy,154,747.1815421027757,221.52631578947367,19,1.0,12.947368421052632,0,0.0
Greedy,155,739.2991820662074,222.5,19,1.0,11.0,0,0.0
Greedy,156,892.1352220087168,222.57894736842104,19,1.0,10.842105263157896,0,0.0
Greedy,157,601.4054704244097,210.58333333333334,18,1.0,10.833333333333334,0,0.0
Greedy,158,749.3104502061019,222.07894736842104,19,1.0,11.842105263157896,0,0.0
Greedy,159,507.5862746146626,222.0,19,1.0,12.0,0,0.0
Greedy,160,664.9182359134759,160.63888888888889,18,0.9473684210526315,10.722222222222221,0,0.0
Greedy,161,883.7468409340163,222.1578947368421,19,1.0,11.68421052631579,0,0.0
Greedy,162,644.8440354116909,210.22222222222223,18,1.0,11.555555555555555,0,0.0
Greedy,163,645.8327296337715,222.1578947368421,19,1.0,11.68421052631579,0,0.0
Greedy,164,664.9580663939057,222.3421052631579,19,1.0,11.31578947368421,0,0.0
Greedy,165,332.83920609378805,210.08333333333334,18,1.0,11.833333333333334,0,0.0
Greedy,166,473.3097515628727,159.69444444444446,18,0.9473684210526315,12.61111111111111,0,0.0
Greedy,167,593.8515948292683,222.10526315789474,19,1.0,11.789473684210526,0,0.0
Greedy,168,776.1000389944621,160.80555555555554,18,0.9473684210526315,10.38888888888889,0,0.0
Greedy,169,724.247584379512,222.57894736842104,19,1.0,10.842105263157896,0,0.0
Greedy,170,515.2198635087681,48.26470588235293,17,0.85,11.470588235294118,0,0.0
Greedy,171,525.4693923347292,187.03125,16,1.0,9.9375,0,0.0
Greedy,172,675.7024855240691,210.61111111111111,18,1.0,10.777777777777779,0,0.0
Greedy,173,461.2166795477619,110.27777777777777,18,0.9,11.444444444444445,0,0.0
Greedy,174,681.2408802640622,198.58823529411765,17,1.0,10.823529411764707,0,0.0
Greedy,175,816.5545242254453,210.47222222222223,18,1.0,11.055555555555555,0,0.0
Greedy,176,473.23861976140415,110.41666666666666,18,0.9,11.166666666666666,0,0.0
Greedy,177,511.39127991594853,221.78947368421052,19,1.0,12.421052631578947,0,0.0
Greedy,178,816.3324709132396,222.47368421052633,19,1.0,11.052631578947368,0,0.0
Greedy,179,514.2979564168138,198.8235294117647,17,1.0,10.352941176470589,0,0.0
Greedy,180,685.4996160418408,222.1578947368421,19,1.0,11.68421052631579,0,0.0
Greedy,181,702.6750800156298,222.3684210526316,19,1.0,11.263157894736842,0,0.0
Greedy,182,578.5805362706207,222.31578947368422,19,1.0,11.368421052631579,0,0.0
Greedy,183,602.3589310729451,221.97368421052633,19,1.0,12.052631578947368,0,0.0
Greedy,184,603.5615227440411,210.69444444444446,18,1.0,10.61111111111111,0,0.0
Greedy,185,552.2234227037321,210.38888888888889,18,1.0,11.222222222222221,0,0.0
Greedy,186,721.8706410875493,210.5,18,1.0,11.0,0,0.0
Greedy,187,859.1431551920801,222.21052631578948,19,1.0,11.578947368421053,0,0.0
Greedy,188,381.96971115113854,221.1578947368421,19,1.0,13.68421052631579,0,0.0
Greedy,189,656.0082617055672,222.39473684210526,19,1.0,11.210526315789474,0,0.0
Greedy,190,709.2502226352034,148.64705882352942,17,0.9444444444444444,10.705882352941176,0,0.0
Greedy,191,809.5157380844233,198.85294117647058,17,1.0,10.294117647058824,0,0.0
Greedy,192,650.0142289487148,210.36111111111111,18,1.0,11.277777777777779,0,0.0
Greedy,193,461.2560024169285,110.22222222222223,18,0.9,11.555555555555555,0,0.0
Greedy,194,395.81236830488314,110.0,18,0.9,12.0,0,0.0
Greedy,195,647.4832627716737,210.63888888888889,18,1.0,10.722222222222221,0,0.0
Greedy,196,685.8206610018491,210.16666666666666,18,1.0,11.666666666666666,0,0.0
Greedy,197,512.3578983441821,221.6578947368421,19,1.0,12.68421052631579,0,0.0
Greedy,198,594.0379761584268,210.41666666666666,18,1.0,11.166666666666666,0,0.0
Greedy,199,590.5816239854662,171.8421052631579,19,0.95,12.31578947368421,0,0.0
STF,0,558.9366355135927,160.47222222222223,18,0.9473684210526315,11.055555555555555,0,0.0
STF,1,448.91583432913836,47.79411764705881,17,0.85,12.411764705882353,0,0.0
STF,2,791.8693809944325,198.91176470588235,17,1.0,10.176470588235293,0,0.0
STF,3,369.36829060511945,221.0,19,1.0,14.0,0,0.0
STF,4,356.7974152969003,109.52777777777777,18,0.9,12.944444444444445,0,0.0
STF,5,506.1246437002139,198.8235294117647,17,1.0,10.352941176470589,0,0.0
STF,6,566.3030347976406,210.25,18,1.0,11.5,0,0.0
STF,7,751.1952498032914,210.80555555555554,18,1.0,10.38888888888889,0,0.0
STF,8,870.3172189152376,222.10526315789474,19,1.0,11.789473684210526,0,0.0
STF,9,669.3765633899898,221.52631578947367,19,1.0,12.947368421052632,0,0.0
STF,10,718.601961496784,187.28125,16,1.0,9.4375,0,0.0
STF,11,681.7526614035562,198.6764705882353,17,1.0,10.647058823529411,0,0.0
STF,12,771.8748428403992,222.02631578947367,19,1.0,11.947368421052632,0,0.0
STF,13,624.5427598587275,210.58333333333334,18,1.0,10.833333333333334,0,0.0
STF,14,967.106034849146,222.5,19,1.0,11.0,0,0.0
STF,15,451.1257589422166,198.5,17,1.0,11.0,0,0.0
STF,16,705.2794086043383,210.38888888888889,18,1.0,11.222222222222221,0,0.0
STF,17,441.35341874256886,47.323529411764696,17,0.85,13.352941176470589,0,0.0
STF,18,386.5103820280092,222.07894736842104,19,1.0,11.842105263157896,0,0.0
STF,19,683.9038119813231,222.21052631578948,19,1.0,11.578947368421053,0,0.0
STF,20,707.4476808597656,222.47368421052633,19,1.0,11.052631578947368,0,0.0
STF,21,512.6778555905133,198.73529411764707,17,1.0,10.529411764705882,0,0.0
STF,22,463.40610729755525,222.05263157894737,19,1.0,11.894736842105264,0,0.0
STF,23,543.4171101348293,109.66666666666666,18,0.9,12.666666666666666,0,0.0
STF,24,382.5336769387794,186.65625,16,1.0,10.6875,0,0.0
STF,25,545.7428937060871,160.08333333333334,18,0.9473684210526315,11.833333333333334,0,0.0
STF,26,592.7002578316576,222.05263157894737,19,1.0,11.894736842105264,0,0.0
STF,27,556.9538663932567,121.65789473684211,19,0.9047619047619048,12.68421052631579,0,0.0
STF,28,647.2479049944536,160.41666666666666,18,0.9473684210526315,11.166666666666666,0,0.0
STF,29,629.6432101377267,160.36111111111111,18,0.9473684210526315,11.277777777777779,0,0.0
STF,30,637.9096242773783,187.09375,16,1.0,9.8125,0,0.0
STF,31,489.43870201785836,198.64705882352942,17,1.0,10.705882352941176,0,0.0
STF,32,818.750653993184,175.6,15,1.0,8.8,0,0.0
STF,33,632.3541821687933,199.05882352941177,17,1.0,9.882352941176471,0,0.0
STF,34,535.6071160429209,221.97368421052633,19,1.0,12.052631578947368,0,0.0
STF,35,510.7885181668067,222.18421052631578,19,1.0,11.631578947368421,0,0.0
STF,36,586.9020228637886,221.97368421052633,19,1.0,12.052631578947368,0,0.0
STF,37,543.2957422783836,186.9375,16,1.0,10.125,0,0.0
STF,38,626.9438656442619,171.81578947368422,19,0.95,12.368421052631579,0,0.0
STF,39,464.2131812006552,110.19444444444446,18,0.9,11.61111111111111,0,0.0
STF,40,590.627743936879,160.66666666666666,18,0.9473684210526315,10.666666666666666,0,0.0
STF,41,496.44739603979826,210.27777777777777,18,1.0,11.444444444444445,0,0.0
STF,42,643.8709442036524,121.89473684210526,19,0.9047619047619048,12.210526315789474,0,0.0
STF,43,406.969491751158,221.44736842105263,19,1.0,13.105263157894736,0,0.0
STF,44,534.4481305031776,210.0,18,1.0,12.0,0,0.0
STF,45,655.4476279077896,222.23684210526315,19,1.0,11.526315789473685,0,0.0
STF,46,765.9661261864987,172.3421052631579,19,0.95,11.31578947368421,0,0.0
STF,47,487.6511547101006,198.85294117647058,17,1.0,10.294117647058824,0,0.0
STF,48,511.14595436289727,210.5,18,1.0,11.0,0,0.0
STF,49,388.76901652026623,186.71875,16,1.0,10.5625,0,0.0
STF,50,492.0495185522804,160.11111111111111,18,0.9473684210526315,11.777777777777779,0,0.0
STF,51,884.2438016501061,149.23529411764707,17,0.9444444444444444,9.529411764705882,0,0.0
STF,52,596.4141179508385,187.3125,16,1.0,9.375,0,0.0
STF,53,684.2181060647599,187.28125,16,1.0,9.4375,0,0.0
STF,54,790.8777489931717,211.0,18,1.0,10.0,0,0.0
STF,55,797.9679452578775,222.18421052631578,19,1.0,11.631578947368421,0,0.0
STF,56,645.7157605671944,187.34375,16,1.0,9.3125,0,0.0
STF,57,640.8439788568685,222.1315789473684,19,1.0,11.736842105263158,0,0.0
STF,58,496.2862382071829,198.38235294117646,17,1.0,11.235294117647058,0,0.0
STF,59,447.68202904398794,221.6315789473684,19,1.0,12.736842105263158,0,0.0
STF,60,483.9471884419802,221.8684210526316,19,1.0,12.263157894736842,0,0.0
STF,61,571.4694829819921,210.58333333333334,18,1.0,10.833333333333334,0,0.0
STF,62,544.8828573021837,222.1315789473684,19,1.0,11.736842105263158,0,0.0
STF,63,697.5332739874756,210.22222222222223,18,1.0,11.555555555555555,0,0.0
STF,64,525.9172812095146,210.36111111111111,18,1.0,11.277777777777779,0,0.0
STF,65,463.30591983229203,209.91666666666666,18,1.0,12.166666666666666,0,0.0
STF,66,492.8019691768483,198.73529411764707,17,1.0,10.529411764705882,0,0.0
STF,67,656.981107341493,160.41666666666666,18,0.9473684210526315,11.166666666666666,0,0.0
STF,68,786.7436310508476,172.42105263157896,19,0.95,11.157894736842104,0,0.0
STF,69,482.4302632148245,221.55263157894737,19,1.0,12.894736842105264,0,0.0
STF,70,548.2992999559572,221.57894736842104,19,1.0,12.842105263157896,0,0.0
STF,71,572.0266822931037,222.10526315789474,19,1.0,11.789473684210526,0,0.0
STF,72,563.9236665442933,198.88235294117646,17,1.0,10.235294117647058,0,0.0
STF,73,617.3026424273808,148.61764705882354,17,0.9444444444444444,10.764705882352942,0,0.0
STF,74,432.09539090140186,198.94117647058823,17,1.0,10.117647058823529,0,0.0
STF,75,400.39384188241365,175.03333333333333,15,1.0,9.933333333333334,0,0.0
STF,76,664.7479657096383,221.97368421052633,19,1.0,12.052631578947368,0,0.0
STF,77,543.6316088873906,121.81578947368422,19,0.9047619047619048,12.368421052631579,0,0.0
STF,78,487.79823051685963,198.52941176470588,17,1.0,10.941176470588236,0,0.0
STF,79,624.5899604455149,221.71052631578948,19,1.0,12.578947368421053,0,0.0
STF,80,488.97141223331965,221.47368421052633,19,1.0,13.052631578947368,0,0.0
STF,81,737.1188568004279,210.61111111111111,18,1.0,10.777777777777779,0,0.0
STF,82,596.6186601138385,160.22222222222223,18,0.9473684210526315,11.555555555555555,0,0.0
STF,83,648.7586496697695,221.97368421052633,19,1.0,12.052631578947368,0,0.0
STF,84,452.4502357073812,221.71052631578948,19,1.0,12.578947368421053,0,0.0
STF,85,427.09022510941077,221.97368421052633,19,1.0,12.052631578947368,0,0.0
STF,86,639.4442676252276,171.60526315789474,19,0.95,12.789473684210526,0,0.0
STF,87,650.7943272793672,221.8421052631579,19,1.0,12.31578947368421,0,0.0
STF,88,561.0181895047042,160.05555555555554,18,0.9473684210526315,11.88888888888889,0,0.0
STF,89,444.7944577338807,148.08823529411765,17,0.9444444444444444,11.823529411764707,0,0.0
STF,90,723.2473763546236,222.52631578947367,19,1.0,10.947368421052632,0,0.0
STF,91,787.6745206540234,210.5,18,1.0,11.0,0,0.0
STF,92,646.3085966721778,210.19444444444446,18,1.0,11.61111111111111,0,0.0
STF,93,442.8533391816145,210.41666666666666,18,1.0,11.166666666666666,0,0.0
STF,94,797.4292090823897,187.4375,16,1.0,9.125,0,0.0
STF,95,476.81536352952924,187.34375,16,1.0,9.3125,0,0.0
STF,96,708.2050090337428,222.28947368421052,19,1.0,11.421052631578947,0,0.0
STF,97,383.6913420267317,59.72222222222223,18,0.8571428571428571,12.555555555555555,0,0.0
STF,98,631.2749192277412,198.88235294117646,17,1.0,10.235294117647058,0,0.0
STF,99,660.2335840309678,221.8421052631579,19,1.0,12.31578947368421,0,0.0
STF,100,703.6100398767643,187.3125,16,1.0,9.375,0,0.0
STF,101,555.3577530536446,198.44117647058823,17,1.0,11.117647058823529,0,0.0
STF,102,489.8964659864046,198.61764705882354,17,1.0,10.764705882352942,0,0.0
STF,103,542.070963264339,172.1578947368421,19,0.95,11.68421052631579,0,0.0
STF,104,435.26966864212073,175.03333333333333,15,1.0,9.933333333333334,0,0.0
STF,105,611.0650333822201,159.5,18,0.9473684210526315,13.0,0,0.0
STF,106,755.8857788102449,221.6315789473684,19,1.0,12.736842105263158,0,0.0
STF,107,827.8018112197446,210.44444444444446,18,1.0,11.11111111111111,0,0.0
STF,108,603.669474993049,199.02941176470588,17,1.0,9.941176470588236,0,0.0
STF,109,503.5829132399879,221.21052631578948,19,1.0,13.578947368421053,0,0.0
STF,110,566.7741052942043,186.8125,16,1.0,10.375,0,0.0
STF,111,643.0654294948815,187.03125,16,1.0,9.9375,0,0.0
STF,112,613.0990088428728,222.44736842105263,19,1.0,11.105263157894736,0,0.0
STF,113,387.8330699494539,158.91666666666666,18,0.9473684210526315,14.166666666666666,0,0.0
STF,114,599.1498477264784,210.63888888888889,18,1.0,10.722222222222221,0,0.0
STF,115,660.4889968030224,186.96875,16,1.0,10.0625,0,0.0
STF,116,412.2784808912457,210.05555555555554,18,1.0,11.88888888888889,0,0.0
STF,117,735.6555709289692,210.47222222222223,18,1.0,11.055555555555555,0,0.0
STF,118,589.0997082788623,221.39473684210526,19,1.0,13.210526315789474,0,0.0
STF,119,767.4089906428183,210.80555555555554,18,1.0,10.38888888888889,0,0.0
STF,120,643.8814853430804,198.7058823529412,17,1.0,10.588235294117647,0,0.0
STF,121,724.9523548865563,160.30555555555554,18,0.9473684210526315,11.38888888888889,0,0.0
STF,122,729.4607546649316,187.375,16,1.0,9.25,0,0.0
STF,123,504.8281256378544,137.0625,16,0.9411764705882353,9.875,0,0.0
STF,124,649.2436083973245,175.5,15,1.0,9.0,0,0.0
STF,125,535.9565308369623,220.94736842105263,19,1.0,14.105263157894736,0,0.0
STF,126,639.426982129575,198.61764705882354,17,1.0,10.764705882352942,0,0.0
STF,127,591.3659417348836,210.63888888888889,18,1.0,10.722222222222221,0,0.0
STF,128,528.9972872513765,221.57894736842104,19,1.0,12.842105263157896,0,0.0
STF,129,777.849972483088,199.23529411764707,17,1.0,9.529411764705882,0,0.0
STF,130,548.6297184455019,198.6764705882353,17,1.0,10.647058823529411,0,0.0
STF,131,523.5189211709713,110.02777777777777,18,0.9,11.944444444444445,0,0.0
STF,132,636.4745311155764,222.10526315789474,19,1.0,11.789473684210526,0,0.0
STF,133,674.2925445872487,171.92105263157896,19,0.95,12.157894736842104,0,0.0
STF,134,444.73977475994997,221.6315789473684,19,1.0,12.736842105263158,0,0.0
STF,135,408.0605724184989,171.68421052631578,19,0.95,12.631578947368421,0,0.0
STF,136,478.95406667578055,160.52777777777777,18,0.9473684210526315,10.944444444444445,0,0.0
STF,137,680.4462576560453,222.07894736842104,19,1.0,11.842105263157896,0,0.0
STF,138,577.6140468415036,210.66666666666666,18,1.0,10.666666666666666,0,0.0
STF,139,620.3096490591985,160.66666666666666,18,0.9473684210526315,10.666666666666666,0,0.0
STF,140,425.60355649735993,210.19444444444446,18,1.0,11.61111111111111,0,0.0
STF,141,936.6162871782861,172.44736842105263,19,0.95,11.105263157894736,0,0.0
STF,142,615.3648561074483,222.28947368421052,19,1.0,11.421052631578947,0,0.0
STF,143,614.5892894029396,210.61111111111111,18,1.0,10.777777777777779,0,0.0
STF,144,605.0818324855327,222.0,19,1.0,12.0,0,0.0
STF,145,697.9268468342785,222.05263157894737,19,1.0,11.894736842105264,0,0.0
STF,146,395.4935374468602,163.32142857142858,14,1.0,9.357142857142858,0,0.0
STF,147,747.7067320975501,149.0,17,0.9444444444444444,10.0,0,0.0
STF,148,800.5974832630782,222.47368421052633,19,1.0,11.052631578947368,0,0.0
STF,149,655.5307272788468,210.75,18,1.0,10.5,0,0.0
STF,150,421.38810045951044,175.26666666666668,15,1.0,9.466666666666667,0,0.0
STF,151,722.8122755130835,221.94736842105263,19,1.0,12.105263157894736,0,0.0
STF,152,710.7886985574505,222.1578947368421,19,1.0,11.68421052631579,0,0.0
STF,153,415.48965448585585,222.02631578947367,19,1.0,11.947368421052632,0,0.0
STF,154,783.5525121118549,221.81578947368422,19,1.0,12.368421052631579,0,0.0
STF,155,678.6244306343765,137.3125,16,0.9411764705882353,9.375,0,0.0
STF,156,889.6093818707719,222.68421052631578,19,1.0,10.631578947368421,0,0.0
STF,157,674.2025852124584,222.71052631578948,19,1.0,10.578947368421053,0,0.0
STF,158,663.8382329862785,198.7941176470588,17,1.0,10.411764705882353,0,0.0
STF,159,476.79357754968197,222.07894736842104,19,1.0,11.842105263157896,0,0.0
STF,160,603.9722592555117,210.75,18,1.0,10.5,0,0.0
STF,161,830.8808674049188,210.72222222222223,18,1.0,10.555555555555555,0,0.0
STF,162,656.5944267863019,198.7941176470588,17,1.0,10.411764705882353,0,0.0
STF,163,745.9766631756486,222.52631578947367,19,1.0,10.947368421052632,0,0.0
STF,164,723.4763098031476,199.08823529411765,17,1.0,9.823529411764707,0,0.0
STF,165,292.15605556399777,48.35294117647058,17,0.85,11.294117647058824,0,0.0
STF,166,452.795869082042,221.76315789473685,19,1.0,12.473684210526315,0,0.0
STF,167,598.6812154921805,222.0,19,1.0,12.0,0,0.0
STF,168,863.2492599198495,211.02777777777777,18,1.0,9.944444444444445,0,0.0
STF,169,678.921382088603,199.02941176470588,17,1.0,9.941176470588236,0,0.0
STF,170,488.8746699585369,98.29411764705881,17,0.8947368421052632,11.411764705882353,0,0.0
STF,171,490.9190778395796,210.58333333333334,18,1.0,10.833333333333334,0,0.0
STF,172,635.9270274610949,187.1875,16,1.0,9.625,0,0.0
STF,173,531.36730789221,171.94736842105263,19,0.95,12.105263157894736,0,0.0
STF,174,662.9047378041881,221.97368421052633,19,1.0,12.052631578947368,0,0.0
STF,175,730.1844396306308,222.18421052631578,19,1.0,11.631578947368421,0,0.0
STF,176,481.455044182864,172.10526315789474,19,0.95,11.789473684210526,0,0.0
STF,177,498.4479053327959,186.71875,16,1.0,10.5625,0,0.0
STF,178,728.1614427367215,187.4375,16,1.0,9.125,0,0.0
STF,179,551.8518829283973,198.7941176470588,17,1.0,10.411764705882353,0,0.0
STF,180,658.0366721736929,222.0,19,1.0,12.0,0,0.0
STF,181,629.55827125124,175.43333333333334,15,1.0,9.133333333333333,0,0.0
STF,182,615.0907610145246,210.75,18,1.0,10.5,0,0.0
STF,183,692.137627398429,221.92105263157896,19,1.0,12.157894736842104,0,0.0
STF,184,708.468935205112,222.23684210526315,19,1.0,11.526315789473685,0,0.0
STF,185,528.5816245248501,148.47058823529412,17,0.9444444444444444,11.058823529411764,0,0.0
STF,186,842.9293629461075,210.36111111111111,18,1.0,11.277777777777779,0,0.0
STF,187,880.2980123075383,210.80555555555554,18,1.0,10.38888888888889,0,0.0
STF,188,300.51982281706296,159.80555555555554,18,0.9473684210526315,12.38888888888889,0,0.0
STF,189,735.3481295010654,210.72222222222223,18,1.0,10.555555555555555,0,0.0
STF,190,700.2059504650099,148.3235294117647,17,0.9444444444444444,11.352941176470589,0,0.0
STF,191,725.5233374065236,175.56666666666666,15,1.0,8.866666666666667,0,0.0
STF,192,585.2552734476914,175.4,15,1.0,9.2,0,0.0
STF,193,439.47698807347564,160.61111111111111,18,0.9473684210526315,10.777777777777779,0,0.0
STF,194,405.1227293656981,198.7058823529412,17,1.0,10.588235294117647,0,0.0
STF,195,692.1214361469522,222.21052631578948,19,1.0,11.578947368421053,0,0.0
STF,196,566.7162903058578,210.27777777777777,18,1.0,11.444444444444445,0,0.0
STF,197,473.9575305949781,221.71052631578948,19,1.0,12.578947368421053,0,0.0
STF,198,544.3988851573403,110.22222222222223,18,0.9,11.555555555555555,0,0.0
STF,199,646.5027426265416,171.57894736842104,19,0.95,12.842105263157896,0,0.0
Skill,0,631.7467043021542,160.72222222222223,18,0.9473684210526315,10.555555555555555,0,0.0
Skill,1,673.0215837954925,217.31578947368422,19,1.0,11.368421052631579,1,0.0
Skill,2,706.2436922380848,210.33333333333334,18,1.0,11.333333333333334,0,0.0
Skill,3,261.0233360817253,143.08823529411765,17,1.0,11.823529411764707,11,0.0
Skill,4,311.53169130082136,202.0,19,1.0,12.0,4,0.0
Skill,5,518.8771594806974,110.77777777777777,18,0.9,10.444444444444445,0,0.0
Skill,6,454.69933729705195,195.36111111111111,18,1.0,11.277777777777779,3,0.0
Skill,7,682.2320270458952,172.31578947368422,19,0.95,11.368421052631579,0,0.0
Skill,8,951.0173413043801,222.55263157894737,19,1.0,10.894736842105264,0,0.0
Skill,9,454.1377012436099,100.16666666666666,18,0.9,11.666666666666666,2,0.0
Skill,10,782.6357348806065,222.71052631578948,19,1.0,10.578947368421053,0,0.0
Skill,11,659.342385952664,183.64705882352942,17,1.0,10.705882352941176,3,0.0
Skill,12,700.427295539733,210.66666666666666,18,1.0,10.666666666666666,0,0.0
Skill,13,335.0323264398475,131.47368421052633,19,0.95,13.052631578947368,8,0.0
Skill,14,871.5014750306982,207.1578947368421,19,1.0,11.68421052631579,3,0.0
Skill,15,381.1988094566397,206.97368421052633,19,1.0,12.052631578947368,3,0.0
Skill,16,856.2613633315777,211.02777777777777,18,1.0,9.944444444444445,0,0.0
Skill,17,309.59711509393526,122.3235294117647,17,0.9444444444444444,13.352941176470589,5,0.0
Skill,18,188.41530073005688,141.3125,16,1.0,11.375,9,0.0
Skill,19,391.0133904437397,120.0,18,0.9473684210526315,12.0,8,0.0
Skill,20,519.2784434479253,193.7941176470588,17,1.0,10.411764705882353,1,0.0
Skill,21,486.66601961080613,135.47222222222223,18,0.9473684210526315,11.055555555555555,5,0.0
Skill,22,478.6279068357957,217.26315789473685,19,1.0,11.473684210526315,1,0.0
Skill,23,202.535835327866,78.91666666666666,18,0.9,14.166666666666666,6,0.0
Skill,24,38.60929312837141,122.41176470588235,17,1.0,13.176470588235293,15,0.0
Skill,25,756.1120748595251,205.86111111111111,18,1.0,10.277777777777779,1,0.0
Skill,26,515.6619577593569,222.3684210526316,19,1.0,11.263157894736842,0,0.0
Skill,27,683.0353990905763,222.21052631578948,19,1.0,11.578947368421053,0,0.0
Skill,28,664.4925115196864,210.47222222222223,18,1.0,11.055555555555555,0,0.0
Skill,29,612.94350042225,195.25,18,1.0,11.5,3,0.0
Skill,30,806.2046127356309,222.42105263157896,19,1.0,11.157894736842104,0,0.0
Skill,31,526.570973565281,205.41666666666666,18,1.0,11.166666666666666,1,0.0
Skill,32,954.6417364348765,222.47368421052633,19,1.0,11.052631578947368,0,0.0
Skill,33,572.2604378546927,183.58823529411765,17,1.0,10.823529411764707,3,0.0
Skill,34,621.4759697046385,212.23684210526315,19,1.0,11.526315789473685,2,0.0
Skill,35,402.1011223798763,178.52941176470588,17,1.0,10.941176470588236,4,0.0
Skill,36,75.22168259989745,150.78947368421052,19,1.0,14.421052631578947,14,0.0
Skill,37,529.7704023605238,211.92105263157896,19,1.0,12.157894736842104,2,0.0
Skill,38,468.9029378017373,186.44736842105263,19,1.0,13.105263157894736,7,0.0
Skill,39,438.7816979765652,206.8421052631579,19,1.0,12.31578947368421,3,0.0
Skill,40,684.096206263833,222.47368421052633,19,1.0,11.052631578947368,0,0.0
Skill,41,464.05004426766226,210.52777777777777,18,1.0,10.944444444444445,0,0.0
Skill,42,669.367575886591,195.38888888888889,18,1.0,11.222222222222221,3,0.0
Skill,43,300.34833433673947,211.42105263157896,19,1.0,13.157894736842104,2,0.0
Skill,44,413.3592459890514,134.97222222222223,18,0.9473684210526315,12.055555555555555,5,0.0
Skill,45,700.5451575121263,162.3421052631579,19,0.95,11.31578947368421,2,0.0
Skill,46,781.1444147574931,222.60526315789474,19,1.0,10.789473684210526,0,0.0
Skill,47,373.2266625942875,156.5625,16,1.0,10.875,6,0.0
Skill,48,260.2584682683734,89.86111111111111,18,0.9,12.277777777777779,4,0.0
Skill,49,355.0238207695465,185.22222222222223,18,1.0,11.555555555555555,5,0.0
Skill,50,320.01500084431143,-83.28125,16,0.7619047619047619,10.5625,4,0.0
Skill,51,814.4443008202256,212.55263157894737,19,1.0,10.894736842105264,2,0.0
Skill,52,690.4393906693963,199.02941176470588,17,1.0,9.941176470588236,0,0.0
Skill,53,538.1658008895561,171.6315789473684,19,1.0,12.736842105263158,10,0.0
Skill,54,922.5800907325533,222.6578947368421,19,1.0,10.68421052631579,0,0.0
Skill,55,688.1540840769792,210.86111111111111,18,1.0,10.277777777777779,0,0.0
Skill,56,535.551189257415,55.23333333333332,15,0.8823529411764706,9.533333333333333,4,0.0
Skill,57,287.00489194897756,131.3125,16,1.0,11.375,11,0.0
Skill,58,346.8000559879322,191.78947368421052,19,1.0,12.421052631578947,6,0.0
Skill,59,516.8565110837924,217.47368421052633,19,1.0,11.052631578947368,1,0.0
Skill,60,310.79209700232417,176.73684210526315,19,1.0,12.526315789473685,9,0.0
Skill,61,361.0310999976937,113.26470588235293,17,0.9444444444444444,11.470588235294118,7,0.0
Skill,62,542.3360486459281,205.75,18,1.0,10.5,1,0.0
Skill,63,542.9449196922181,177.0625,16,1.0,9.875,2,0.0
Skill,64,703.0647671746708,222.47368421052633,19,1.0,11.052631578947368,0,0.0
Skill,65,370.4706984735391,168.3235294117647,17,1.0,11.352941176470589,6,0.0
Skill,66,229.03026133020884,132.7941176470588,17,1.0,12.411764705882353,13,0.0
Skill,67,748.9230992159708,222.57894736842104,19,1.0,10.842105263157896,0,0.0
Skill,68,929.869875730552,222.55263157894737,19,1.0,10.894736842105264,0,0.0
Skill,69,315.96836224284004,171.6315789473684,19,1.0,12.736842105263158,10,0.0
Skill,70,601.0021487209973,222.42105263157896,19,1.0,11.157894736842104,0,0.0
